name,lon,lat,population
Piraeus,23.7,37.95,466065
Peristeri,23.6833,38.0167,139981
Kallithea,23.7,37.95,100641
Santo Domingo,-69.8933,18.4764,2581827
Santiago,-70.6667,-33.45,7007000
San Pedro De Macoris,-69.3,18.4504,217899
La Romana,-68.9666,18.417,208437
Bella Vista,-58.6667,-34.5333,72000
San Cristobal,-72.2322,7.7682,743924
Puerto Plata,-70.6902,19.7902,119897
San Francisco De Macoris,-70.25,19.3,174879
Prague,14.4167,50.0833,1324277
Brno,16.6083,49.1953,381346
Ostrava,18.2925,49.8356,287968
Liberec,15.0584,50.77,104802
Olomouc,17.2508,49.5939,100663
Ceske Budejovice,14.4747,48.9747,94463
Hradec Kralove,15.8319,50.2092,92939
Usti Nad Labem,14.0417,50.6592,92716
Pardubice,15.7792,50.0386,91727
Lisbon,-9.1604,38.7452,506654
Porto Alegre,-51.23,-30.0328,1484941
Amadora,-9.2333,38.75,175136
Braga,-8.4167,41.5333,181494
Setubal,-8.8926,38.5243,121185
Coimbra,-8.4291,40.2111,143396
Queluz,-9.2545,38.7566,78273
Funchal,-16.9167,32.65,111892
Cacem,-9.3081,38.7704,21289
Vila Nova De Gaia,-8.6167,41.1333,302295
Stockholm,18.0686,59.3294,972647
Gothenburg,11.981,57.6717,600473
Malmo,13.0214,55.5932,321845
Uppsala,17.6389,59.8498,164535
Linkoping,15.6257,58.4094,114582
Orebro,15.1965,59.2669,125817
Noumea,166.444,-22.2625,93060
Vasteras,16.5422,59.6173,127799
Amman,35.9333,31.95,4007526
Az Zarqa',36.1,32.0833,481300
Irbid,35.85,32.5556,1088100
Salt Lake City,-111.931,40.7777,1098526
Al `Aqabah,35.0,29.5167,140000
Baku,49.8352,40.3667,2181800
Sumqayit,49.6397,40.5917,341200
Lankaran,48.8511,38.7536,51300
Tovuz,45.6275,40.9864,13700
Lerik,48.4153,38.7753,7301
Qaracuxur,49.9733,40.3969,85900
Budapest,19.0408,47.4983,1752286
Debrecen,21.6392,47.53,201432
Szeged,20.1667,46.25,160766
Miskolc,20.7833,48.1,154521
Pecs,18.2331,46.0708,142873
Gyor,17.6344,47.6842,132034
Nyiregyhaza,21.7167,47.95,116799
